"","제목","tag1","tag2","tag3","tag4","tag5","tag6"
"528","SSSS.DYNAZENON","요괴 및 괴물","열혈","로봇",NA,NA,NA
"529","SSSS.GRIDMAN","요괴 및 괴물","열혈","기억상실","로봇",NA,NA
"530","Sweet Dream","발랄가볍",NA,NA,NA,NA,NA
"531","TIGER & BUNNY - 판권 부활","히어로","이능력",NA,NA,NA,NA
"532","TRICKSTER -에도가와 란포 「소년탐정단」으로부터-","이능력",NA,NA,NA,NA,NA
"533","W'z","이능력",NA,NA,NA,NA,NA
"534","Wake up, Girls! 신장","아이돌",NA,NA,NA,NA,NA
"535","WAVE!! ~서핑하자!!~","발랄가볍","미소년",NA,NA,NA,NA
"536","WIXOSS DIVA (A) LIVE","미소녀","교복",NA,NA,NA,NA
"537","X 엑스","먼치킨",NA,NA,NA,NA,NA
"538","가극 소녀!!","미소녀",NA,NA,NA,NA,NA
"539","가브릴 드롭아웃","악마 또는 천사",NA,NA,NA,NA,NA
"540","가정교사 히트맨 리본!","이능력","싸우는 미소녀",NA,NA,NA,NA
"541","간츠: 오","외계인","로봇","교복","먼치킨",NA,NA
"542","감옥학원","발랄가볍",NA,NA,NA,NA,NA
"543","갑철성의 카바네리","싸우는 미소녀","좀비",NA,NA,NA,NA
"544","강아지 특공대 : 파운드 퍼피","동물","발랄가볍",NA,NA,NA,NA
"545","개구쟁이 스머프","발랄가볍",NA,NA,NA,NA,NA
"546","개구쟁이 스머프 NEW","발랄가볍",NA,NA,NA,NA,NA
"547","갤럭시키즈 1","히어로","발랄가볍",NA,NA,NA,NA
"548","갤럭시키즈 2","히어로","발랄가볍",NA,NA,NA,NA
"549","갸루와 공룡","공룡","발랄가볍",NA,NA,NA,NA
"550","거미입니다만, 문제라도?","요괴 및 괴물",NA,NA,NA,NA,NA
"551","거친 계절의 소녀들이여","미소녀","발랄가볍",NA,NA,NA,NA
"552","건담 G의 레콘기스타 1: 가라! 코어 파이터","로봇",NA,NA,NA,NA,NA
"553","건담 G의 레콘기스타 2: 벨리 격진","로봇",NA,NA,NA,NA,NA
"554","건슬링거 걸","미소녀","싸우는 미소녀",NA,NA,NA,NA
"555","건어물 여동생 우마루짱","미소녀","발랄가볍","교복","귀여움",NA,NA
"556","건어물 여동생! 우마루짱 R (2기)","미소녀","발랄가볍","교복","귀여움",NA,NA
"557","걸즈 앤 판처","미소녀","싸우는 미소녀","귀여움",NA,NA,NA
"558","걸즈 앤 판처 : 제 63회 전차도 전국 고교생 대회","미소녀","싸우는 미소녀","귀여움",NA,NA,NA
"559","걸즈 앤 판처 최종장","미소녀","싸우는 미소녀","귀여움",NA,NA,NA
"560","검거미","동물",NA,NA,NA,NA,NA
"561","검은 요괴워치 - 쓰레기 인간을 찾아라 -","요괴 및 괴물","발랄가볍",NA,NA,NA,NA
"562","검정고무신 1기","발랄가볍","귀여움",NA,NA,NA,NA
"563","검정고무신 2기","발랄가볍","귀여움",NA,NA,NA,NA
"564","검정고무신 3기","발랄가볍","귀여움",NA,NA,NA,NA
"565","검정고무신 4기","발랄가볍","귀여움",NA,NA,NA,NA
"566","겁쟁이 페달 : 리제너레이션","열혈","오타쿠","먼치킨",NA,NA,NA
"567","겁쟁이 페달 : 스페어바이크","열혈","오타쿠","먼치킨",NA,NA,NA
"568","겁쟁이 페달 1기","열혈","오타쿠","먼치킨",NA,NA,NA
"569","겁쟁이 페달 2기 GRANDE ROAD","열혈","오타쿠","먼치킨",NA,NA,NA
"570","겁쟁이 페달 3기 NEW GENERATION","열혈","오타쿠","먼치킨",NA,NA,NA
"571","겁쟁이 페달 4기 GLORY LINE","열혈","오타쿠","먼치킨",NA,NA,NA
"572","게게게의 키타로 : 키타로의 유령전철","요괴 및 괴물","이능력","귀여움",NA,NA,NA
"573","게게게의 키타로 part 1","요괴 및 괴물","이능력","귀여움",NA,NA,NA
"574","게게게의 키타로 part 2","요괴 및 괴물","이능력","귀여움",NA,NA,NA
"575","게드 전기 : 어스시의 전설","귀여움",NA,NA,NA,NA,NA
"576","게이머즈!","발랄가볍","교복",NA,NA,NA,NA
"577","게키돌","아이돌",NA,NA,NA,NA,NA
"578","게키돌 OVA","아이돌",NA,NA,NA,NA,NA
"579","겟타 로보 아크","열혈","로봇",NA,NA,NA,NA
"580","경계의 저편","요괴 및 괴물","귀여움","먼치킨",NA,NA,NA
"581","경계의 저편 : 과거편 - 판권 부활","요괴 및 괴물","귀여움","먼치킨",NA,NA,NA
"582","경계의 저편 : 미래편 - 판권 부활","요괴 및 괴물","귀여움","먼치킨",NA,NA,NA
"583","경계전기","로봇",NA,NA,NA,NA,NA
"584","경시청 특무부 특수흉악범 대책실 제 7과 -토쿠나나-","경찰",NA,NA,NA,NA,NA
"585","고스트 메신저","귀신",NA,NA,NA,NA,NA
"586","고스트 바둑왕 part 1","귀신","먼치킨",NA,NA,NA,NA
"587","고스트 바둑왕 part 2","귀신","먼치킨",NA,NA,NA,NA
"588","고스트 바둑왕 part 3","귀신","먼치킨",NA,NA,NA,NA
"589","고스트 바둑왕 part 4","귀신","먼치킨",NA,NA,NA,NA
"590","고스트 바둑왕 part 5","귀신","먼치킨",NA,NA,NA,NA
"591","고스트 바둑왕 part 6","귀신","먼치킨",NA,NA,NA,NA
"592","고스트 바둑왕 스페셜 : 북두배로 가는 길","귀신","먼치킨",NA,NA,NA,NA
"593","고양이의 보은","발랄가볍",NA,NA,NA,NA,NA
"594","곰 곰 곰 베어","동물","발랄가볍","귀여움","먼치킨",NA,NA
"595","공룡 대발이 : 살아있는 공룡","공룡","발랄가볍",NA,NA,NA,NA
"596","공룡 대발이 율동동요 3D","공룡","발랄가볍",NA,NA,NA,NA
"597","공전마도사 후보생의 교관","미소녀","이능력","먼치킨",NA,NA,NA
"598","광전대 마스크맨","히어로","이능력","로봇",NA,NA,NA
"599","괴도 세인트 테일","도둑","교복","귀여움",NA,NA,NA
"600","괴도 키드 1412","도둑","탐정","먼치킨",NA,NA,NA
"601","괴물사변","요괴 및 괴물","열혈",NA,NA,NA,NA
"602","괴병의 라무네","요괴 및 괴물",NA,NA,NA,NA,NA
"603","교토탐정 홈즈","발랄가볍",NA,NA,NA,NA,NA
"604","교향시편 유레카 세븐 하이에볼루션 1","이능력","로봇",NA,NA,NA,NA
"605","교향시편 유레카 세븐 하이에볼루션 2 : 아네모네","이능력","로봇",NA,NA,NA,NA
"606","궁금해요 핑퐁","발랄가볍",NA,NA,NA,NA,NA
"607","귀를 기울이면","귀여움",NA,NA,NA,NA,NA
"608","귀멸의 칼날 : 무한열차편","요괴 및 괴물","열혈",NA,NA,NA,NA
"609","귀여우면 변태라도 좋아해 주실 수 있나요?","미소녀",NA,NA,NA,NA,NA
"610","그 남자, 그 여자의 사정","미소녀","주체적 여성","교복","미소년","먼치킨",NA
"611","그녀도 여친","발랄가볍",NA,NA,NA,NA,NA
"612","그라부룻!","전사",NA,NA,NA,NA,NA
"613","그란벨름","로봇",NA,NA,NA,NA,NA
"614","그랑블루 판타지 The Animation","전사",NA,NA,NA,NA,NA
"615","그랑블루 판타지 The Animation 2기","전사",NA,NA,NA,NA,NA
"616","그리자이아 : 팬텀 트리거 01. 소드","군인","먼치킨",NA,NA,NA,NA
"617","그리자이아 : 팬텀 트리거 02. 소울 스피드","군인","먼치킨",NA,NA,NA,NA
"618","극장판 11기 포켓몬스터 DP: 기라티나와 하늘의 꽃다발 쉐이미","발랄가볍",NA,NA,NA,NA,NA
"619","극장판 12기 포켓몬스터 DP: 아르세우스 초극의 시공으로","발랄가볍",NA,NA,NA,NA,NA
"620","극장판 13기 포켓몬스터 DP: 환영의 패왕 조로아크","발랄가볍",NA,NA,NA,NA,NA
"621","극장판 14기 포켓몬스터 BW: 비크티니와 백의 영웅 레시라무","발랄가볍",NA,NA,NA,NA,NA
"622","극장판 14기 포켓몬스터 BW: 비크티니와 흑의 영웅 제크로무","발랄가볍",NA,NA,NA,NA,NA
"623","극장판 15기 포켓몬스터 BW: 큐레무 vs 성검사 케르디오","발랄가볍",NA,NA,NA,NA,NA
"624","극장판 16기 포켓몬스터 BW: 신의 속도 게노세크트, 뮤츠의 각성","발랄가볍",NA,NA,NA,NA,NA
"625","극장판 17기 포켓몬스터 XY: 파괴의 포켓몬과 디안시","발랄가볍",NA,NA,NA,NA,NA
"626","극장판 19기 포켓몬스터 XY: 볼케니온: 기계왕국의 비밀","발랄가볍",NA,NA,NA,NA,NA
"627","극장판 2기 포켓몬스터: 루기아의 탄생","발랄가볍",NA,NA,NA,NA,NA
"628","극장판 3기 포켓몬스터: 결정탑의 제왕 앤테이","발랄가볍",NA,NA,NA,NA,NA
"629","극장판 4기 포켓몬스터: 세레비 시간을 초월한 만남","발랄가볍",NA,NA,NA,NA,NA
"630","극장판 5기 포켓몬스터: 물의 도시의 수호신 라티아스와 라티오스","발랄가볍",NA,NA,NA,NA,NA
"631","극장판 6기 포켓몬스터 AG: 아름다운 소원의 별 지라치","발랄가볍",NA,NA,NA,NA,NA
"632","극장판 7기 포켓몬스터 AG: 열공의 방문자 테오키스","발랄가볍",NA,NA,NA,NA,NA
"633","극장판 8기 포켓몬스터 AG: 뮤와 파동의 용사 루카리오","발랄가볍",NA,NA,NA,NA,NA
"634","극장판 9기 포켓몬스터 AG: 포켓몬 레인저와 바다의 왕자 마나피","발랄가볍",NA,NA,NA,NA,NA
"635","극장판 Fate/kaleid liner 프리즈마 이리야 : 설하의 맹세","미소녀","먼치킨",NA,NA,NA,NA
"636","극장판 K seven stories : RB BLAZE","이능력",NA,NA,NA,NA,NA
"637","극장판 K Sevens Stories : Circle Vision ~Nameless Song~","이능력",NA,NA,NA,NA,NA
"638","극장판 K Sevens Stories : SIDE : GREEN ~덮어쓴 세계~","이능력",NA,NA,NA,NA,NA
"639","극장판 K Sevens Stories : 메모리 오브 레드 ~BURN~","이능력",NA,NA,NA,NA,NA
"640","극장판 K: Sevens Stories: LOST Small World ~우리 저편에~","이능력",NA,NA,NA,NA,NA
"641","극장판 Selector: Destructed WIXOSS","미소녀","교복",NA,NA,NA,NA
"642","극장판 귀멸의 칼날 : 무한열차편","요괴 및 괴물","열혈",NA,NA,NA,NA
"643","극장판 금빛 모자이크 : 프리티 데이즈","미소녀","발랄가볍","교복","귀여움",NA,NA
"644","극장판 기동전함 나데시코","미소녀","귀여움",NA,NA,NA,NA
"645","극장판 나루토 질풍전 1기 : 나루토의 죽음","이능력","먼치킨",NA,NA,NA,NA
"646","극장판 나루토 질풍전 2기 : 인연","이능력","먼치킨",NA,NA,NA,NA
"647","극장판 나루토 질풍전 3기 : 불의 의지를 잇는 자","이능력","먼치킨",NA,NA,NA,NA
"648","극장판 나츠메 우인장 : 세상과 연을 맺다","요괴 및 괴물","미소년",NA,NA,NA,NA
"649","극장판 노 게임 노 라이프 제로","먼치킨",NA,NA,NA,NA,NA
"650","극장판 마법천자문: 대마왕의 부활을 막아라","마왕",NA,NA,NA,NA,NA
"651","극장판 마야","발랄가볍",NA,NA,NA,NA,NA
"652","극장판 문호 스트레이 독스 DEAD APPLE","이능력","탐정",NA,NA,NA,NA
"653","극장판 블러드 C : 더 라스트 다크","요괴 및 괴물","주체적 여성","전사","먼치킨",NA,NA
"654","극장판 블리치 1~4기","카리스마",NA,NA,NA,NA,NA
"655","극장판 빨간머리 앤: 그린 게이블로 가는 길","주체적 여성","발랄가볍","귀여움",NA,NA,NA
"656","극장판 뽀로로의 대모험","발랄가볍","귀여움",NA,NA,NA,NA
"657","극장판 소드 아트 온라인 -오디널 스케일-","미소녀","전사","먼치킨",NA,NA,NA
"658","극장판 숲의 요정 페어리루 ~ 크리스마스의 기적 : 마법의 날개 ~","발랄가볍",NA,NA,NA,NA,NA
"659","극장판 시도니아의 기사","외계인","로봇","군인","전사",NA,NA
"660","극장판 안녕 자두야","귀여움",NA,NA,NA,NA,NA
"661","극장판 왕실교사 하이네","선생님",NA,NA,NA,NA,NA
"662","극장판 원피스 11기: 밀짚모자 체이스","이능력","카리스마",NA,NA,NA,NA
"663","극장판 원피스 9기: 에피소드 오브 쵸파","이능력","카리스마",NA,NA,NA,NA
"664","극장판 이누야샤 네 번째 : 홍련의 봉래도","요괴 및 괴물",NA,NA,NA,NA,NA
"665","극장판 이누야샤 두 번째 : 거울 속의 몽환성","요괴 및 괴물",NA,NA,NA,NA,NA
"666","극장판 이누야샤 세 번째 : 천하패도의 검","요괴 및 괴물",NA,NA,NA,NA,NA
"667","극장판 이누야샤 첫 번째 : 시대를 초월하는 마음","요괴 및 괴물",NA,NA,NA,NA,NA
"668","극장판 주문은 토끼입니까? ~Dear my sister~","미소녀","발랄가볍",NA,NA,NA,NA
"669","극장판 짱구는 못말려 10기 : 태풍을 부르는 장엄한 전설의 전투","발랄가볍","귀여움",NA,NA,NA,NA
"670","극장판 짱구는 못말려 11기 : 태풍을 부르는 영광의 불고기 로드","발랄가볍","귀여움",NA,NA,NA,NA
"671","극장판 짱구는 못말려 12기 : 폭풍을 부르는 석양의 떡잎마을 방범대","발랄가볍","귀여움",NA,NA,NA,NA
"672","극장판 짱구는 못말려 13기 : 부리부리 3분 대진격","발랄가볍","귀여움",NA,NA,NA,NA
"673","극장판 짱구는 못말려 1기 : 액션가면 VS 그래그래 마왕","발랄가볍","귀여움",NA,NA,NA,NA
"674","극장판 짱구는 못말려 2기 : 부리부리 왕국의 보물","발랄가볍","귀여움",NA,NA,NA,NA
"675","극장판 짱구는 못말려 3기 : 흑부리 마왕의 야망","발랄가볍","귀여움",NA,NA,NA,NA
"676","극장판 짱구는 못말려 4기 : 핸더랜드의 대모험","발랄가볍","귀여움",NA,NA,NA,NA
"677","극장판 짱구는 못말려 5기 : 암흑 마왕 대추적","발랄가볍","귀여움",NA,NA,NA,NA
"678","극장판 짱구는 못말려 6기 : 돼지발굽 대작전","발랄가볍","귀여움",NA,NA,NA,NA
"679","극장판 짱구는 못말려 7기 : 폭발! 온천부글부글 대작전","발랄가볍","귀여움",NA,NA,NA,NA
"680","극장판 짱구는 못말려 8기 : 폭풍을 부르는 정글","발랄가볍","귀여움",NA,NA,NA,NA
"681","극장판 짱구는 못말려 9기 : 어른제국의 역습","발랄가볍","귀여움",NA,NA,NA,NA
"682","극장판 창궁의 파프너 : Heaven and Earth","로봇",NA,NA,NA,NA,NA
"683","극장판 카드캡터 체리 첫번째","마법소녀","교복",NA,NA,NA,NA
"684","극장판 코드기아스 반역의 를르슈 1부 -흥도-","이능력","로봇","미소년","먼치킨",NA,NA
"685","극장판 코드기아스 반역의 를르슈 2부 -반도-","이능력","로봇","미소년","먼치킨",NA,NA
"686","극장판 코드기아스 반역의 를르슈 3부 -황도-","이능력","로봇","미소년","먼치킨",NA,NA
"687","극장판 쿠로코의 농구 라스트 게임","이능력","열혈","미소년","먼치킨",NA,NA
"688","극장판 테니스의 왕자: 영국식 테니스성 결전","교복","미소년","먼치킨",NA,NA,NA
"689","극장판 트랜스포머 프라임 프레데콘 라이징","외계인","로봇","전사",NA,NA,NA
"690","극장판 트레인 히어로","외계인","로봇","귀여움",NA,NA,NA
"691","극장판 프리! - 테이크 유어 마크 -","미소년",NA,NA,NA,NA,NA
"692","극장판 프리! <U+2013> 타임리스 메들리 - 약속","미소년",NA,NA,NA,NA,NA
"693","극장판 프리! <U+2013> 타임리스 메들리 - 인연","미소년",NA,NA,NA,NA,NA
"694","글레이프니르","열혈",NA,NA,NA,NA,NA
"695","기괴하고 요상한 귀신딱지","귀신",NA,NA,NA,NA,NA
"696","기동전사 건담 내러티브","로봇",NA,NA,NA,NA,NA
"697","기동전사 건담 디 오리진 1 : 푸른 눈의 캬스발","로봇",NA,NA,NA,NA,NA
"698","기동전사 건담 디 오리진 2 : 슬픔의 아르테이시아","로봇",NA,NA,NA,NA,NA
"699","기동전사 건담 디 오리진 3 : 새벽의 봉기","로봇",NA,NA,NA,NA,NA
"700","기동전사 건담 디 오리진 4 : 운명의 전야","로봇",NA,NA,NA,NA,NA
"701","기동전사 건담 디 오리진 5 : 격돌 루움 전투","로봇",NA,NA,NA,NA,NA
"702","기동전사 건담 디 오리진 6 : 탄생 붉은 혜성","로봇",NA,NA,NA,NA,NA
"703","기동전사 건담 썬더볼트 : 디셈버 스카이","로봇",NA,NA,NA,NA,NA
"704","기동전사 건담 썬더볼트 : 밴디트 플라워","로봇",NA,NA,NA,NA,NA
"705","기동전사 건담 유니콘 RE:0096","로봇",NA,NA,NA,NA,NA
"706","기동전함 나데시코","미소녀",NA,NA,NA,NA,NA
"707","길모퉁이 마족","마법소녀","발랄가볍",NA,NA,NA,NA
"708","꼬냥툰 시즌 1","발랄가볍","귀여움",NA,NA,NA,NA
"709","꼬마 돌고래 뽀뚜와 빠오 시즌 1","동물",NA,NA,NA,NA,NA
"710","꼬마 돌고래 뽀뚜와 빠오 시즌 2","동물",NA,NA,NA,NA,NA
"711","꼬마탐정 시양양과 후이타이랑","발랄가볍",NA,NA,NA,NA,NA
"712","꼬마탐정 토비와 테리","발랄가볍",NA,NA,NA,NA,NA
"713","꿈의 라이브 프리즘스톤","연예인","발랄가볍","아이돌",NA,NA,NA
"714","꿈의 보석 프리즘스톤","연예인","발랄가볍","아이돌",NA,NA,NA
"715","나루토 1기","이능력","먼치킨",NA,NA,NA,NA
"716","나루토 2기","이능력","먼치킨",NA,NA,NA,NA
"717","나루토 3기","이능력","먼치킨",NA,NA,NA,NA
"718","나루토 4기","이능력","먼치킨",NA,NA,NA,NA
"719","나루토 5기","이능력","먼치킨",NA,NA,NA,NA
"720","나루토 질풍전 1기","이능력","먼치킨",NA,NA,NA,NA
"721","나루토 질풍전 2기","이능력","먼치킨",NA,NA,NA,NA
"722","나루토 질풍전 3기","이능력","먼치킨",NA,NA,NA,NA
"723","나루토 질풍전 4기","이능력","먼치킨",NA,NA,NA,NA
"724","나루토 질풍전 5기","이능력","먼치킨",NA,NA,NA,NA
"725","나루토 질풍전 6기","이능력","먼치킨",NA,NA,NA,NA
"726","나루토 질풍전 7기","이능력","먼치킨",NA,NA,NA,NA
"727","나루토 질풍전 8기","이능력","먼치킨",NA,NA,NA,NA
"728","나루토 질풍전 9기","이능력","먼치킨",NA,NA,NA,NA
"729","나를 좋아하는 건 너뿐이냐","미소녀","발랄가볍",NA,NA,NA,NA
"730","나만 들어가는 숨겨진 던전","먼치킨",NA,NA,NA,NA,NA
"731","나만이 없는 거리","이능력",NA,NA,NA,NA,NA
"732","나에게 천사가 내려왔다!","발랄가볍",NA,NA,NA,NA,NA
"733","나의 히어로 아카데미아 : 구해라! 구조 훈련!","히어로","이능력","먼치킨",NA,NA,NA
"734","나의 히어로 아카데미아 : 살아남아라! 결사의 서바이벌 훈련","히어로","이능력","먼치킨",NA,NA,NA
"735","나의 히어로 아카데미아 더 무비 : 두 명의 히어로","히어로","이능력","먼치킨",NA,NA,NA
"736","나의 히어로 아카데미아 더 무비 : 히어로즈 라이징","히어로","이능력","먼치킨",NA,NA,NA
"737","나이츠 앤 매직","로봇","발랄가볍",NA,NA,NA,NA
"738","나츠메 우인장 : 이시오코시와 수상한 방문자","요괴 및 괴물","미소년",NA,NA,NA,NA
"739","나츠메 우인장 1기","요괴 및 괴물","미소년",NA,NA,NA,NA
"740","나츠메 우인장 2기","요괴 및 괴물","미소년",NA,NA,NA,NA
"741","나츠메 우인장 3기","요괴 및 괴물","미소년",NA,NA,NA,NA
"742","나츠메 우인장 4기","요괴 및 괴물","미소년",NA,NA,NA,NA
"743","나츠메 우인장 5기","요괴 및 괴물","미소년",NA,NA,NA,NA
"744","나츠메 우인장 6기","요괴 및 괴물","미소년",NA,NA,NA,NA
"745","나츠메 우인장 OVA 1: 야옹 선생과 첫 심부름","요괴 및 괴물","미소년",NA,NA,NA,NA
"746","나카노히토 게놈 [실황중]","발랄가볍",NA,NA,NA,NA,NA
"747","나팔꽃과 카세씨","발랄가볍",NA,NA,NA,NA,NA
"748","낙원","동물",NA,NA,NA,NA,NA
"749","낙원추방","로봇",NA,NA,NA,NA,NA
"750","낙제기사의 영웅담","먼치킨",NA,NA,NA,NA,NA
"751","남자 고교생의 일상","발랄가볍","교복",NA,NA,NA,NA
"752","낮잠공주 : 모르는 나의 이야기","발랄가볍",NA,NA,NA,NA,NA
"753","내가 아가씨 학교에 서민샘플로 납치당한 사건","발랄가볍","교복",NA,NA,NA,NA
"754","네 귀가 보여","요괴 및 괴물","발랄가볍",NA,NA,NA,NA
"755","네가 있는 마을","미소녀","발랄가볍","교복","귀여움",NA,NA
"756","네코모노가타리 : 백","미소녀","요괴 및 괴물","뱀파이어",NA,NA,NA
"757","네코모노가타리 : 흑 - 판권 부활","미소녀","요괴 및 괴물","뱀파이어",NA,NA,NA
"758","노 게임 노 라이프 - 판권 부활","먼치킨",NA,NA,NA,NA,NA
"759","노기자카 하루카의 비밀 2기","미소녀","발랄가볍",NA,NA,NA,NA
"760","노라가미","이능력",NA,NA,NA,NA,NA
"761","노라가미 ARAGOTO","이능력",NA,NA,NA,NA,NA
"762","노래하는☆왕자님♪ 진심 LOVE 킹덤","연예인","발랄가볍","미소년","아이돌",NA,NA
"763","논논비요리 : 논스톱","교복",NA,NA,NA,NA,NA
"764","논논비요리 : 베케이션","교복",NA,NA,NA,NA,NA
"765","놀이터 구조대 뽀잉 시즌 1","동물",NA,NA,NA,NA,NA
"766","놀이터 구조대 뽀잉 시즌 2","동물",NA,NA,NA,NA,NA
"767","뉴 꾸러기 닌자 토리 리턴즈","발랄가볍",NA,NA,NA,NA,NA
"768","늑대소녀와 흑왕자","발랄가볍","미소년",NA,NA,NA,NA
"769","니세모노가타리","미소녀","요괴 및 괴물","뱀파이어",NA,NA,NA
"770","니세코이","발랄가볍","교복",NA,NA,NA,NA
"771","니세코이: (2기)","발랄가볍","교복",NA,NA,NA,NA
"772","다!다!다!","외계인","발랄가볍","교복",NA,NA,NA
"773","다가시카시 1기 - 판권 부활","발랄가볍",NA,NA,NA,NA,NA
"774","다윈즈 게임","이능력",NA,NA,NA,NA,NA
"775","다이노 어드벤처 : 뉴 자이언트","공룡",NA,NA,NA,NA,NA
"776","다이노 어드벤처 : 에일리언 월드","공룡",NA,NA,NA,NA,NA
"777","다이노 어드벤처 : 육해공 킬러 엘리트","공룡",NA,NA,NA,NA,NA
"778","다이노 어드벤처 2 : 육해공 공룡 대백과","공룡",NA,NA,NA,NA,NA
"779","다이노코어 에볼루션","로봇","공룡","발랄가볍",NA,NA,NA
"780","단칸방의 침략자!?","요괴 및 괴물","외계인","발랄가볍",NA,NA,NA
"781","단풍나무 뉴타운","발랄가볍","귀여움",NA,NA,NA,NA
"782","달과 라이카와 흡혈공주","요괴 및 괴물",NA,NA,NA,NA,NA
"783","달링 인 더 프랑키스","로봇",NA,NA,NA,NA,NA
"784","달의 요정 세일러 문","미소녀","마법소녀","싸우는 미소녀","교복",NA,NA
"785","달의 요정 세일러 문 R","미소녀","마법소녀","싸우는 미소녀","교복",NA,NA
"786","달의 요정 세일러 문 Sailor Stars","미소녀","마법소녀","싸우는 미소녀","교복",NA,NA
"787","달의 요정 세일러 문 SuperS","미소녀","마법소녀","싸우는 미소녀","교복",NA,NA
"788","달이 이끄는 이세계 여행","먼치킨",NA,NA,NA,NA,NA
"789","당신이 버린 개에 관한 이야기","동물",NA,NA,NA,NA,NA
"790","대 마도학원 35시험소대","먼치킨",NA,NA,NA,NA,NA
"791","대발이와 쿵쿵따 친구들 시즌 1","공룡","발랄가볍",NA,NA,NA,NA
"792","대발이와 쿵쿵따 친구들 시즌 3","공룡","발랄가볍",NA,NA,NA,NA
"793","대발이와 쿵쿵따 친구들 시즌 4","공룡","발랄가볍",NA,NA,NA,NA
"794","댄스 위드 데빌즈 -Fortuna-","귀신","뱀파이어",NA,NA,NA,NA
"795","더블데커! 더그&키릴","히어로","이능력","경찰",NA,NA,NA
